align:
total 112
-rw-r--r--    1 mutiyama ips            66 Apr 15  2004 AUTHORS.txt
align/org:
total 39292
-rwxr--r--    1 mutiyama ips         46005 Jun  9  2003 abolitione.txt
-rwxr--r--    1 mutiyama ips         43401 Jun  9  2003 abolitionj.txt
-rwxr--r--    1 mutiyama ips        371996 Feb  5  2004 adventuree.txt
-rwxr--r--    1 mutiyama ips         11043 Feb  5  2004 adventurej.txt
-rwxr--r--    1 mutiyama ips        590093 Jan 24 16:43 advne.txt
-rwxr--r--    1 mutiyama ips        496861 Jan 24 16:41 advnj.txt
-rwxr--r--    1 mutiyama ips        241756 Feb 14  2004 aesope.txt
-rwxr--r--    1 mutiyama ips        191452 Feb  9  2004 aesopj.txt
-rwxr--r--    1 mutiyama ips        183628 Oct  8  2002 alice2e.txt
-rwxr--r--    1 mutiyama ips        199727 Oct  8  2002 alice2j.txt
-rwxr--r--    1 mutiyama ips        163185 Oct  8  2002 alicee.txt
-rwxr--r--    1 mutiyama ips        166931 Oct  8  2002 alicej.txt
-rwxr--r--    1 mutiyama ips        393768 Feb 23  2006 amothere.txt
-rwxr--r--    1 mutiyama ips         22547 Mar  6  2006 amotherj.txt
-rwxr--r--    1 mutiyama ips        170196 Apr 20  2005 animatione.txt
-rwxr--r--    1 mutiyama ips        142256 Dec  7  2004 animationj.txt
-rwxr--r--    1 mutiyama ips        393768 May  9  2005 arabye.txt
-rwxr--r--    1 mutiyama ips         11139 May  9  2005 arabyj.txt
-rwxr--r--    1 mutiyama ips         49692 Feb 15  2005 arafate.txt
-rwxr--r--    1 mutiyama ips         48245 Sep 20  2005 arafatj.txt
-rwxr--r--    1 mutiyama ips         86791 Nov  2  2004 arte.txt
-rwxr--r--    1 mutiyama ips         47750 Jul 27  2004 artj.txt
-rwxr--r--    1 mutiyama ips        578140 Oct  8  2002 assignatione.txt
-rwxr--r--    1 mutiyama ips         25874 Oct  8  2002 assignationj.txt
-rwxr--r--    1 mutiyama ips         20398 Dec 26  2005 balancee.txt
-rwxr--r--    1 mutiyama ips         12337 Dec 26  2005 balancej.txt
-rwxr--r--    1 mutiyama ips        220828 Sep 22  2003 bazaare.txt
-rwxr--r--    1 mutiyama ips         92689 Sep 22  2003 bazaarj.txt
-rwxr--r--    1 mutiyama ips        121798 Oct 18 14:37 bearde.txt
-rwxr--r--    1 mutiyama ips         13591 Oct 18 14:38 beardj.txt
-rwxr--r--    1 mutiyama ips        121798 Oct 18 14:39 beautye.txt
-rwxr--r--    1 mutiyama ips         18886 Oct 18 14:39 beautyj.txt
-rwxr--r--    1 mutiyama ips        126685 Dec 26  2005 belfaste.txt
-rwxr--r--    1 mutiyama ips        102510 Dec 26  2005 belfastj.txt
-rwxr--r--    1 mutiyama ips         55476 Feb 15  2005 blazee.txt
-rwxr--r--    1 mutiyama ips         52539 Feb 15  2005 blazej.txt
-rwxr--r--    1 mutiyama ips         54970 Oct  8  2002 bluee.txt
-rwxr--r--    1 mutiyama ips         39155 Nov  2  2004 bluej.txt
-rwxr--r--    1 mutiyama ips        393768 Dec 26  2005 boardinge.txt
-rwxr--r--    1 mutiyama ips         13719 Dec 26  2005 boardingj.txt
-rwxr--r--    1 mutiyama ips        275960 Mar  4  2005 botchane.txt
-rwxr--r--    1 mutiyama ips        208851 Mar  4  2005 botchanj.txt
-rwxr--r--    1 mutiyama ips          8944 Oct  1  2002 boycotte.txt
-rwxr--r--    1 mutiyama ips          7471 Oct  1  2002 boycottj.txt
-rwxr--r--    1 mutiyama ips        354838 Jul 27  2004 boye.txt
-rwxr--r--    1 mutiyama ips         23331 Jul 27  2004 boyj.txt
-rwxr--r--    1 mutiyama ips         53275 Oct  6  2003 buildere.txt
-rwxr--r--    1 mutiyama ips         44382 Oct  6  2003 builderj.txt
-rwxr--r--    1 mutiyama ips         47544 Aug 26  2004 caske.txt
-rwxr--r--    1 mutiyama ips         14968 Jul 27  2004 caskj.txt
-rwxr--r--    1 mutiyama ips        578140 Oct  8  2002 cate.txt
-rwxr--r--    1 mutiyama ips         22276 Oct  8  2002 catj.txt
-rwxr--r--    1 mutiyama ips        231305 Mar  4  2005 celtice.txt
-rwxr--r--    1 mutiyama ips          9805 Mar  4  2005 celticj.txt
-rwxr--r--    1 mutiyama ips        228850 Aug 26  2004 cherrye.txt
-rwxr--r--    1 mutiyama ips          1903 Dec  1  2003 cherryj.txt
-rwxr--r--    1 mutiyama ips        359139 Jan 19  2004 christe.txt
-rwxr--r--    1 mutiyama ips        109919 Feb  1  2004 christj.txt
-rwxr--r--    1 mutiyama ips        176874 Sep 22  2003 christmase.txt
-rwxr--r--    1 mutiyama ips        181864 Sep 22  2003 christmasj.txt
-rwxr--r--    1 mutiyama ips        393768 Dec 26  2005 claye.txt
-rwxr--r--    1 mutiyama ips         12381 Dec 26  2005 clayj.txt
-rwxr--r--    1 mutiyama ips       1798565 Dec 26  2003 cliente.txt
-rwxr--r--    1 mutiyama ips         24673 Sep 22  2003 clientj.txt
-rwxr--r--    1 mutiyama ips         19281 Apr 14  2003 clintone.txt
-rwxr--r--    1 mutiyama ips        121038 Apr 14  2003 clintonj.txt
-rwxr--r--    1 mutiyama ips        393768 Dec 26  2005 cloude.txt
-rwxr--r--    1 mutiyama ips         26041 Dec 26  2005 cloudj.txt
-rwxr--r--    1 mutiyama ips         16630 May 19  2003 confusinge.txt
-rwxr--r--    1 mutiyama ips          8118 May 19  2003 confusingj.txt
-rwxr--r--    1 mutiyama ips        316450 Nov  2  2004 cope.txt
-rwxr--r--    1 mutiyama ips         13268 Nov  2  2004 copj.txt
-rwxr--r--    1 mutiyama ips        393768 Dec 26  2005 counterparte.txt
-rwxr--r--    1 mutiyama ips         20262 Feb 23  2006 counterpartj.txt
-rwxr--r--    1 mutiyama ips        350225 Jan  8  2004 crowde.txt
-rwxr--r--    1 mutiyama ips         32519 Jan  8  2004 crowdj.txt
-rwxr--r--    1 mutiyama ips         35643 Feb  5  2004 curriculume.txt
-rwxr--r--    1 mutiyama ips         30209 Mar 22  2004 curriculumj.txt
-rwxr--r--    1 mutiyama ips         44739 Feb 15  2005 cycliste.txt
-rwxr--r--    1 mutiyama ips         50428 Feb 15  2005 cyclistj.txt
-rwxr--r--    1 mutiyama ips        360031 Mar  4  2005 damnede.txt
-rwxr--r--    1 mutiyama ips         19467 Mar  4  2005 damnedj.txt
-rwxr--r--    1 mutiyama ips        638398 Dec 26  2005 dancinge.txt
-rwxr--r--    1 mutiyama ips         56780 Feb 22  2006 dancingj.txt
-rwxr--r--    1 mutiyama ips         44811 Oct  1  2002 darwine.txt
-rwxr--r--    1 mutiyama ips         28392 Nov 10  2003 darwinj.txt
-rwxr--r--    1 mutiyama ips        393768 Feb 23  2006 deade.txt
-rwxr--r--    1 mutiyama ips         82936 Mar  8  2006 deadj.txt
-rwxr--r--    1 mutiyama ips        380470 Aug  1  2006 dealere.txt
-rwxr--r--    1 mutiyama ips         36831 Oct 25 15:59 dealerj.txt
-rwxr--r--    1 mutiyama ips        365823 Nov  2  2004 deathe.txt
-rwxr--r--    1 mutiyama ips          7139 Nov  2  2004 deathj.txt
-rwxr--r--    1 mutiyama ips        133176 Jun  9  2003 dese.txt
-rwxr--r--    1 mutiyama ips        128276 Jun  9  2003 desj.txt
-rwxr--r--    1 mutiyama ips          9193 Jun 16  2003 detectivee.txt
-rwxr--r--    1 mutiyama ips         10521 Feb  9  2004 detectivej.txt
-rwxr--r--    1 mutiyama ips         69152 Oct  8  2002 devile.txt
-rwxr--r--    1 mutiyama ips         51244 Oct  8  2002 devilj.txt
-rwxr--r--    1 mutiyama ips        141533 Dec 26  2003 discoursee.txt
-rwxr--r--    1 mutiyama ips        111780 Dec 26  2003 discoursej.txt
-rwxr--r--    1 mutiyama ips        238938 Dec  1  2003 doge.txt
-rwxr--r--    1 mutiyama ips         82571 Dec  1  2003 dogj.txt
-rwxr--r--    1 mutiyama ips        100861 Apr 11  2006 doore.txt
-rwxr--r--    1 mutiyama ips         97735 Apr 11  2006 doorj.txt
-rwxr--r--    1 mutiyama ips        393768 Apr 14  2003 dublinere.txt
-rwxr--r--    1 mutiyama ips         10590 Apr 14  2003 dublinerj.txt
-rwxr--r--    1 mutiyama ips        638398 Dec 26  2005 emptye.txt
-rwxr--r--    1 mutiyama ips         52153 Feb 21  2006 emptyj.txt
-rwxr--r--    1 mutiyama ips        393768 Apr 20  2005 encountere.txt
-rwxr--r--    1 mutiyama ips         15782 Apr 20  2005 encounterj.txt
-rwxr--r--    1 mutiyama ips          6651 Feb  5  2004 evolutione.txt
-rwxr--r--    1 mutiyama ips          6214 Mar 22  2004 evolutionj.txt
-rwxr--r--    1 mutiyama ips        578140 Oct  8  2002 falle.txt
-rwxr--r--    1 mutiyama ips         41045 Oct  8  2002 fallj.txt
-rwxr--r--    1 mutiyama ips         86151 Apr 20  2005 fattye.txt
-rwxr--r--    1 mutiyama ips        153075 Apr 20  2005 fattyj.txt
-rwxr--r--    1 mutiyama ips          1998 Oct  1  2002 fdle.txt
-rwxr--r--    1 mutiyama ips          2200 Oct  1  2002 fdlj.txt
-rwxr--r--    1 mutiyama ips        241055 Sep 22  2003 firee.txt
-rwxr--r--    1 mutiyama ips         30922 Sep 22  2003 firej.txt
-rwxr--r--    1 mutiyama ips        347707 Jun  9  2003 fishermane.txt
-rwxr--r--    1 mutiyama ips         30527 Jun  9  2003 fishermanj.txt
-rwxr--r--    1 mutiyama ips          5910 Oct  1  2002 freedome.txt
-rwxr--r--    1 mutiyama ips         10127 Oct  1  2002 freedomj.txt
-rwxr--r--    1 mutiyama ips          4927 Oct  1  2002 freee.txt
-rwxr--r--    1 mutiyama ips          5794 Oct  1  2002 freej.txt
-rwxr--r--    1 mutiyama ips        393768 May  9  2005 gallante.txt
-rwxr--r--    1 mutiyama ips         20352 Jul 21  2005 gallantj.txt
-rwxr--r--    1 mutiyama ips         21806 Sep 22  2003 gifte.txt
-rwxr--r--    1 mutiyama ips         12658 Sep 22  2003 giftj.txt
-rwxr--r--    1 mutiyama ips        121798 Oct 18 14:41 glasse.txt
-rwxr--r--    1 mutiyama ips         18219 Dec 11 17:55 glassj.txt
-rwxr--r--    1 mutiyama ips        393768 Feb 23  2006 gracee.txt
-rwxr--r--    1 mutiyama ips         39381 Mar  7  2006 gracej.txt
-rwxr--r--    1 mutiyama ips        281073 Oct  6  2004 greate.txt
-rwxr--r--    1 mutiyama ips        290496 Oct  6  2004 greatj.txt
-rwxr--r--    1 mutiyama ips        113205 Feb 14  2004 greene.txt
-rwxr--r--    1 mutiyama ips          1654 Dec  1  2003 greenj.txt
-rwxr--r--    1 mutiyama ips         15941 Feb 15  2005 guie.txt
-rwxr--r--    1 mutiyama ips         18518 Sep 20  2005 guij.txt
-rwxr--r--    1 mutiyama ips         14783 Jun 16  2003 hacker3e.txt
-rwxr--r--    1 mutiyama ips         15287 Jun 16  2003 hacker3j.txt
-rwxr--r--    1 mutiyama ips         14295 Jun 16  2003 hacker4e.txt
-rwxr--r--    1 mutiyama ips         13774 Jun 16  2003 hacker4j.txt
-rwxr--r--    1 mutiyama ips         21778 Oct  8  2002 heartse.txt
-rwxr--r--    1 mutiyama ips          5712 Oct  8  2002 heartsj.txt
-rwxr--r--    1 mutiyama ips         14568 Apr 14  2003 historye.txt
-rwxr--r--    1 mutiyama ips         15335 Apr 14  2003 historyj.txt
-rwxr--r--    1 mutiyama ips        228850 Aug 26  2004 hoiche.txt
-rwxr--r--    1 mutiyama ips         18117 Aug 26  2004 hoichj.txt
-rwxr--r--    1 mutiyama ips        225214 Sep 22  2003 homesteadinge.txt
-rwxr--r--    1 mutiyama ips         95371 Jun  9  2003 homesteadingj.txt
-rwxr--r--    1 mutiyama ips         49791 Dec 26  2003 horsemane.txt
-rwxr--r--    1 mutiyama ips         12098 Dec 26  2003 horsemanj.txt
-rwxr--r--    1 mutiyama ips        154296 Oct  8  2002 hydee.txt
-rwxr--r--    1 mutiyama ips        132314 Oct  8  2002 hydej.txt
-rwxr--r--    1 mutiyama ips         58480 Dec 26  2003 imperfecte.txt
-rwxr--r--    1 mutiyama ips          6716 Dec 26  2003 imperfectj.txt
-rwxr--r--    1 mutiyama ips         24682 Jun  9  2003 independencee.txt
-rwxr--r--    1 mutiyama ips          9507 Jun  9  2003 independencej.txt
-rwxr--r--    1 mutiyama ips         25924 Oct  1  2002 infante.txt
-rwxr--r--    1 mutiyama ips         24194 Oct  1  2002 infantj.txt
-rwxr--r--    1 mutiyama ips         21882 Dec  1  2003 interviewe.txt
-rwxr--r--    1 mutiyama ips         11564 Dec  1  2003 interviewj.txt
-rwxr--r--    1 mutiyama ips        388518 Oct  8  2002 islande.txt
-rwxr--r--    1 mutiyama ips        369791 Oct  8  2002 islandj.txt
-rwxr--r--    1 mutiyama ips        393768 Feb 23  2006 ivye.txt
-rwxr--r--    1 mutiyama ips         27943 Mar  6  2006 ivyj.txt
-rwxr--r--    1 mutiyama ips        345950 Dec 26  2003 jacke.txt
-rwxr--r--    1 mutiyama ips         14173 Dec 26  2003 jackj.txt
-rwxr--r--    1 mutiyama ips         16519 Apr 14  2003 jfke.txt
-rwxr--r--    1 mutiyama ips        121038 Apr 14  2003 jfkj.txt
-rwxr--r--    1 mutiyama ips          7772 Oct  1  2002 knocke.txt
-rwxr--r--    1 mutiyama ips          9468 Oct  1  2002 knockj.txt
-rwxr--r--    1 mutiyama ips         12571 May 24  2005 kotowazae.txt
-rwxr--r--    1 mutiyama ips         12571 May 24  2005 kotowazaj.txt
-rwxr--r--    1 mutiyama ips         20828 Oct 11 13:00 landscapee.txt
-rwxr--r--    1 mutiyama ips         15949 Oct 11 13:01 landscapej.txt
-rwxr--r--    1 mutiyama ips         19006 Oct  6  2004 lappine.txt
-rwxr--r--    1 mutiyama ips         18017 Dec 26  2003 lappinj.txt
-rwxr--r--    1 mutiyama ips         29768 Oct  8  2002 leafe.txt
-rwxr--r--    1 mutiyama ips         14500 Oct  8  2002 leafj.txt
-rwxr--r--    1 mutiyama ips        362371 Aug 26  2004 libertye.txt
-rwxr--r--    1 mutiyama ips        242146 Aug 26  2004 libertyj.txt
-rwxr--r--    1 mutiyama ips         50316 Oct  8  2002 likee.txt
-rwxr--r--    1 mutiyama ips         33308 Oct  8  2002 likej.txt
-rwxr--r--    1 mutiyama ips          8702 Sep 22  2003 linuxe.txt
-rwxr--r--    1 mutiyama ips          7814 Sep 22  2003 linuxj.txt
-rwxr--r--    1 mutiyama ips         29621 Oct  1  2002 lupine.txt
-rwxr--r--    1 mutiyama ips         29191 Sep 18  2002 lupinj.txt
-rwxr--r--    1 mutiyama ips         31532 Jan  8  2004 luthere.txt
-rwxr--r--    1 mutiyama ips         24565 Jan  8  2004 lutherj.txt
-rwxr--r--    1 mutiyama ips         16090 Oct  1  2002 marxe.txt
-rwxr--r--    1 mutiyama ips         21642 Oct  1  2002 marxj.txt
-rwxr--r--    1 mutiyama ips          5709 Oct  1  2002 matche.txt
-rwxr--r--    1 mutiyama ips          6428 Oct  1  2002 matchj.txt
-rwxr--r--    1 mutiyama ips        222340 Oct 18 14:56 mermaide.txt
-rwxr--r--    1 mutiyama ips         60915 Dec 13 13:59 mermaidj.txt
-rwxr--r--    1 mutiyama ips        185156 Sep  1  2003 mid-summere.txt
-rwxr--r--    1 mutiyama ips         20185 Sep  1  2003 mid-summerj.txt
-rwxr--r--    1 mutiyama ips         40272 Oct  8  2002 midsummere.txt
-rwxr--r--    1 mutiyama ips         26926 Oct  8  2002 midsummerj.txt
-rwxr--r--    1 mutiyama ips         38679 Oct  6  2003 milvertone.txt
-rwxr--r--    1 mutiyama ips         34715 Oct  6  2003 milvertonj.txt
-rwxr--r--    1 mutiyama ips        113205 Feb 14  2004 mondaye.txt
-rwxr--r--    1 mutiyama ips          2214 Dec 26  2003 mondayj.txt
-rwxr--r--    1 mutiyama ips        148306 Feb 25  2004 moone.txt
-rwxr--r--    1 mutiyama ips         68939 Apr 14  2003 moonj.txt
-rwxr--r--    1 mutiyama ips        315583 Feb 16  2004 mothere.txt
-rwxr--r--    1 mutiyama ips        174945 Feb 16  2004 motherj.txt
-rwxr--r--    1 mutiyama ips        228850 Aug 26  2004 mujinae.txt
-rwxr--r--    1 mutiyama ips          4394 Aug 26  2004 mujinaj.txt
-rwxr--r--    1 mutiyama ips        196509 Apr 20  2005 natione.txt
-rwxr--r--    1 mutiyama ips        163180 Apr 20  2005 nationj.txt
-rwxr--r--    1 mutiyama ips         30851 Oct  1  2002 ownershipe.txt
-rwxr--r--    1 mutiyama ips         26585 Oct  1  2002 ownershipj.txt
-rwxr--r--    1 mutiyama ips        229443 Dec 26  2003 oze.txt
-rwxr--r--    1 mutiyama ips        198137 Jan 15 17:41 ozj.txt
-rwxr--r--    1 mutiyama ips        393768 Feb 23  2006 painfule.txt
-rwxr--r--    1 mutiyama ips         16864 Feb 23  2006 painfulj.txt
-rwxr--r--    1 mutiyama ips         42482 Feb 15  2005 patiente.txt
-rwxr--r--    1 mutiyama ips         48233 Feb 15  2005 patientj.txt
-rwxr--r--    1 mutiyama ips         11511 May 19  2003 peoplee.txt
-rwxr--r--    1 mutiyama ips         11288 May 19  2003 peoplej.txt
-rwxr--r--    1 mutiyama ips         97226 Oct  8  2002 peter2e.txt
-rwxr--r--    1 mutiyama ips         94655 Oct  8  2002 peter2j.txt
-rwxr--r--    1 mutiyama ips        282239 Oct  8  2002 petere.txt
-rwxr--r--    1 mutiyama ips        297318 Oct  8  2002 peterj.txt
-rwxr--r--    1 mutiyama ips          5929 Oct  1  2002 pigse.txt
-rwxr--r--    1 mutiyama ips          6414 Oct  1  2002 pigsj.txt
-rwxr--r--    1 mutiyama ips         38302 Oct 11 17:55 pite.txt
-rwxr--r--    1 mutiyama ips         36115 Oct 18 16:57 pitj.txt
-rwxr--r--    1 mutiyama ips        305851 Apr 11  2006 prince2e.txt
-rwxr--r--    1 mutiyama ips        163305 Apr 11  2006 prince2j.txt
-rwxr--r--    1 mutiyama ips         18728 Oct  1  2002 princee.txt
-rwxr--r--    1 mutiyama ips         19829 Oct  1  2002 princej.txt
-rwxr--r--    1 mutiyama ips        226345 Aug 26  2004 principlese.txt
-rwxr--r--    1 mutiyama ips         31583 Aug 26  2004 principlesj.txt
-rwxr--r--    1 mutiyama ips         30969 Dec 26  2003 proposale.txt
-rwxr--r--    1 mutiyama ips         20458 Dec 26  2003 proposalj.txt
-rwxr--r--    1 mutiyama ips         67669 Oct 11 12:43 prussiane.txt
-rwxr--r--    1 mutiyama ips         52301 Aug  1  2006 prussianj.txt
-rwxr--r--    1 mutiyama ips        113205 Feb 14  2004 quartete.txt
-rwxr--r--    1 mutiyama ips          9163 Dec 26  2003 quartetj.txt
-rwxr--r--    1 mutiyama ips        393768 May  9  2005 racee.txt
-rwxr--r--    1 mutiyama ips         11496 Jul 21  2005 racej.txt
-rwxr--r--    1 mutiyama ips         14939 Oct 18 13:50 restaurante.txt
-rwxr--r--    1 mutiyama ips         12806 Oct 18 13:50 restaurantj.txt
-rwxr--r--    1 mutiyama ips          4462 Sep 22  2003 rhymee.txt
-rwxr--r--    1 mutiyama ips          4462 Sep 22  2003 rhymej.txt
-rwxr--r--    1 mutiyama ips         99528 Oct  1  2002 rmse.txt
-rwxr--r--    1 mutiyama ips         93306 Oct  1  2002 rmsj.txt
-rwxr--r--    1 mutiyama ips         53834 Oct  8  2002 romeoe.txt
-rwxr--r--    1 mutiyama ips         39785 Oct  8  2002 romeoj.txt
-rwxr--r--    1 mutiyama ips        590093 Sep 22  2003 scandale.txt
-rwxr--r--    1 mutiyama ips         43523 Sep 22  2003 scandalj.txt
-rwxr--r--    1 mutiyama ips         43627 Feb 15  2005 scotte.txt
-rwxr--r--    1 mutiyama ips         46405 Feb 15  2005 scottj.txt
-rwxr--r--    1 mutiyama ips        228850 Aug 26  2004 secrete.txt
-rwxr--r--    1 mutiyama ips          5560 Aug 26  2004 secretj.txt
-rwxr--r--    1 mutiyama ips          8791 Sep 24  2002 selfishe.txt
-rwxr--r--    1 mutiyama ips          9070 Sep 24  2002 selfishj.txt
-rwxr--r--    1 mutiyama ips        287544 Sep 22  2003 shadowe.txt
-rwxr--r--    1 mutiyama ips         31063 Sep 22  2003 shadowj.txt
-rwxr--r--    1 mutiyama ips        315584 Oct 18 15:06 shoese.txt
-rwxr--r--    1 mutiyama ips         67224 Dec 20 13:02 shoesj.txt
-rwxr--r--    1 mutiyama ips        762096 Mar  4  2005 signale.txt
-rwxr--r--    1 mutiyama ips         27443 Mar  4  2005 signalj.txt
-rwxr--r--    1 mutiyama ips         10215 Mar 22  2004 silvere.txt
-rwxr--r--    1 mutiyama ips        174945 Feb 16  2004 silverj.txt
-rwxr--r--    1 mutiyama ips        393768 Apr 20  2005 sisterse.txt
-rwxr--r--    1 mutiyama ips         15817 Apr 20  2005 sistersj.txt
-rwxr--r--    1 mutiyama ips        742012 Oct  8  2002 snakee.txt
-rwxr--r--    1 mutiyama ips         12708 Oct  8  2002 snakej.txt
-rwxr--r--    1 mutiyama ips         16655 Oct  1  2002 snowe.txt
-rwxr--r--    1 mutiyama ips         16830 Oct  1  2002 snowj.txt
-rwxr--r--    1 mutiyama ips          7315 Oct 11 12:58 spidere.txt
-rwxr--r--    1 mutiyama ips          7170 Oct 11 12:59 spiderj.txt
-rwxr--r--    1 mutiyama ips         12782 Oct 11 12:57 stare.txt
-rwxr--r--    1 mutiyama ips         11571 Oct 11 12:57 starj.txt
-rwxr--r--    1 mutiyama ips         38774 Feb 15  2005 stocke.txt
-rwxr--r--    1 mutiyama ips         42507 Feb 15  2005 stockj.txt
-rwxr--r--    1 mutiyama ips          8716 Aug  3  2005 swinee.txt
-rwxr--r--    1 mutiyama ips          9722 Aug  3  2005 swinej.txt
-rwxr--r--    1 mutiyama ips        578140 May 19  2003 talee.txt
-rwxr--r--    1 mutiyama ips         13502 May 19  2003 talej.txt
-rwxr--r--    1 mutiyama ips        256608 May  7  2005 tce.txt
-rwxr--r--    1 mutiyama ips        256608 May  7  2005 tcj.txt
-rwxr--r--    1 mutiyama ips         22813 Jul  3  2002 tempeste.txt
-rwxr--r--    1 mutiyama ips         24803 Oct  8  2002 tempestj.txt
-rwxr--r--    1 mutiyama ips        197557 Aug 24  2003 timemachinee.txt
-rwxr--r--    1 mutiyama ips        164326 Apr 11  2006 timemachinej.txt
-rwxr--r--    1 mutiyama ips          7301 Oct  1  2002 tortoisee.txt
-rwxr--r--    1 mutiyama ips          8629 Oct  6  2003 tortoisej.txt
-rwxr--r--    1 mutiyama ips         28839 Oct  8  2002 tragedye.txt
-rwxr--r--    1 mutiyama ips         12887 Oct  8  2002 tragedyj.txt
-rwxr--r--    1 mutiyama ips        315584 Oct 18 14:51 treee.txt
-rwxr--r--    1 mutiyama ips         25112 Dec 13 11:37 treej.txt
-rwxr--r--    1 mutiyama ips        187741 Sep 22  2003 troye.txt
-rwxr--r--    1 mutiyama ips        159499 Sep 22  2003 troyj.txt
-rwxr--r--    1 mutiyama ips         12687 Oct 11 12:55 trucke.txt
-rwxr--r--    1 mutiyama ips         10751 Oct 11 12:54 truckj.txt
-rwxr--r--    1 mutiyama ips        332935 Dec 26  2003 ware.txt
-rwxr--r--    1 mutiyama ips         14702 Dec 26  2003 warj.txt
-rwxr--r--    1 mutiyama ips          1626 Oct  1  2002 watche.txt
-rwxr--r--    1 mutiyama ips          2218 Oct  1  2002 watchj.txt
-rwxr--r--    1 mutiyama ips         28231 Feb 15  2005 whoe.txt
-rwxr--r--    1 mutiyama ips         14341 Sep 20  2005 whoj.txt
-rwxr--r--    1 mutiyama ips         14959 Oct 11 13:02 wildcate.txt
-rwxr--r--    1 mutiyama ips         14140 Oct 18 13:13 wildcatj.txt
-rwxr--r--    1 mutiyama ips         33420 Oct  1  2002 workmanshipe.txt
-rwxr--r--    1 mutiyama ips         29155 Oct  1  2002 workmanshipj.txt
-rwxr--r--    1 mutiyama ips        388373 Sep 22  2003 worlde.txt
-rwxr--r--    1 mutiyama ips        336591 Jan  8  2004 worldj.txt
-rwxr--r--    1 mutiyama ips         18887 Mar 22  2004 yeare.txt
-rwxr--r--    1 mutiyama ips        174945 Feb 16  2004 yearj.txt
-rwxr--r--    1 mutiyama ips         23674 Oct  8  2002 yearse.txt
-rwxr--r--    1 mutiyama ips          6955 Oct  8  2002 yearsj.txt
-rwxr--r--    1 mutiyama ips         41261 Feb 15  2005 yellowe.txt
-rwxr--r--    1 mutiyama ips         46355 Feb 15  2005 yellowj.txt
